Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFX

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 27 (matrix -> expression TRANS .)


state 67

    (55) expression -> ID array .

    SEMICOLON       reduce using rule 55 (expression -> ID array .)
    PLUS            reduce using rule 55 (expression -> ID array .)
    MINUS           reduce using rule 55 (expression -> ID array .)
    TIMES           reduce using rule 55 (expression -> ID array .)
    DIVIDE          reduce using rule 55 (expression -> ID array .)
    DOTPLUS         reduce using rule 55 (expression -> ID array .)
    DOTMINUS        reduce using rule 55 (expression -> ID array .)
    DOTTIMES        reduce using rule 55 (expression -> ID array .)
    DOTDIVIDE       reduce using rule 55 (expression -> ID array .)
    TRANS           reduce using rule 55 (expression -> ID array .)
    COMMA           reduce using rule 55 (expression -> ID array .)
    RBRACET         reduce using rule 55 (expression -> ID array .)
    LESSER          reduce using rule 55 (expression -> ID array .)
    GREATER         reduce using rule 55 (expression -> ID array .)
    LESSEREQUAL     reduce using rule 55 (expression -> ID array .)
    GREATEREQUAL    reduce using rule 55 (expression -> ID array .)
    NOTEQUAL        reduce using rule 55 (expression -> ID array .)
    EQUAL           reduce using rule 55 (expression -> ID array .)
    RPAREN          reduce using rule 55 (expression -> ID array .)
    RANGE           reduce using rule 55 (expression -> ID array .)
    LCURLY          reduce using rule 55 (expression -> ID array .)
    ID              reduce using rule 55 (expression -> ID array .)
    IF              reduce using rule 55 (expression -> ID array .)
    WHILE           reduce using rule 55 (expression -> ID array .)
    FOR             reduce using rule 55 (expression -> ID array .)
    BREAK           reduce using rule 55 (expression -> ID array .)
    CONTINUE        reduce using rule 55 (expression -> ID array .)
    RETURN          reduce using rule 55 (expression -> ID array .)
    PRINT           reduce using rule 55 (expression -> ID array .)


state 68

    (10) expression -> LPAREN expression . RPAREN
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 69

    (26) expression -> MINUS expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       reduce using rule 26 (expression -> MINUS expression .)
    PLUS            reduce using rule 26 (expression -> MINUS expression .)
    MINUS           reduce using rule 26 (expression -> MINUS expression .)
    TIMES           reduce using rule 26 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 26 (expression -> MINUS expression .)
    DOTPLUS         reduce using rule 26 (expression -> MINUS expression .)
    DOTMINUS        reduce using rule 26 (expression -> MINUS expression .)
    DOTTIMES        reduce using rule 26 (expression -> MINUS expression .)
    DOTDIVIDE       reduce using rule 26 (expression -> MINUS expression .)
    COMMA           reduce using rule 26 (expression -> MINUS expression .)
    RBRACET         reduce using rule 26 (expression -> MINUS expression .)
    LESSER          reduce using rule 26 (expression -> MINUS expression .)
    GREATER         reduce using rule 26 (expression -> MINUS expression .)
    LESSEREQUAL     reduce using rule 26 (expression -> MINUS expression .)
    GREATEREQUAL    reduce using rule 26 (expression -> MINUS expression .)
    NOTEQUAL        reduce using rule 26 (expression -> MINUS expression .)
    EQUAL           reduce using rule 26 (expression -> MINUS expression .)
    RPAREN          reduce using rule 26 (expression -> MINUS expression .)
    RANGE           reduce using rule 26 (expression -> MINUS expression .)
    LCURLY          reduce using rule 26 (expression -> MINUS expression .)
    ID              reduce using rule 26 (expression -> MINUS expression .)
    IF              reduce using rule 26 (expression -> MINUS expression .)
    WHILE           reduce using rule 26 (expression -> MINUS expression .)
    FOR             reduce using rule 26 (expression -> MINUS expression .)
    BREAK           reduce using rule 26 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 26 (expression -> MINUS expression .)
    RETURN          reduce using rule 26 (expression -> MINUS expression .)
    PRINT           reduce using rule 26 (expression -> MINUS expression .)
    TRANS           shift and go to state 66

  ! TRANS           [ reduce using rule 26 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! DOTPLUS         [ shift and go to state 62 ]
  ! DOTMINUS        [ shift and go to state 63 ]
  ! DOTTIMES        [ shift and go to state 64 ]
  ! DOTDIVIDE       [ shift and go to state 65 ]


state 70

    (28) matrix -> ZEROS LPAREN . expression RPAREN
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 106
    matrix                         shift and go to state 30

state 71

    (29) matrix -> ONES LPAREN . expression RPAREN
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
